mean_accuracy,mean_precision,mean_recall,mean_return_pct,mean_drawdown_pct,mean_win_rate_pct,mean_alpha_vs_buy_hold_pct,total_closed_trades,years_tested,params_json,trial
0.5004843362477644,0.5186918165498918,0.6134660113235185,45.253063881515885,-32.30870048968967,63.246079757324125,-124.38770286754306,207,11,"{""buy_threshold"": 0.53, ""colsample_bytree"": 1.0, ""gamma"": 1.0, ""learning_rate"": 0.01, ""max_depth"": 5, ""min_child_weight"": 4, ""n_estimators"": 100, ""reg_alpha"": 0.1, ""reg_lambda"": 5.0, ""sell_threshold"": 0.49, ""subsample"": 0.8}",82
0.4976660424550509,0.5255186342582486,0.5534177623926709,40.60713972224447,-35.29626281736606,56.47934812946928,-129.03362702681446,482,11,"{""buy_threshold"": 0.51, ""colsample_bytree"": 0.9, ""gamma"": 1.0, ""learning_rate"": 0.03, ""max_depth"": 5, ""min_child_weight"": 6, ""n_estimators"": 100, ""reg_alpha"": 1.0, ""reg_lambda"": 5.0, ""sell_threshold"": 0.49, ""subsample"": 1.0}",46
0.5110044362948432,0.5397816043422953,0.5709497064615658,37.24641836206558,-37.86146995806686,57.065233128857045,-132.39434838699336,421,11,"{""buy_threshold"": 0.5, ""colsample_bytree"": 0.7, ""gamma"": 0.5, ""learning_rate"": 0.01, ""max_depth"": 6, ""min_child_weight"": 6, ""n_estimators"": 150, ""reg_alpha"": 1.0, ""reg_lambda"": 2.0, ""sell_threshold"": 0.47, ""subsample"": 0.8}",72
0.4988251335188028,0.5112246143024061,0.5900471163517286,34.947531953936405,-37.23726627981608,50.393771191082536,-134.69323479512252,350,11,"{""buy_threshold"": 0.51, ""colsample_bytree"": 0.8, ""gamma"": 0.5, ""learning_rate"": 0.01, ""max_depth"": 5, ""min_child_weight"": 2, ""n_estimators"": 100, ""reg_alpha"": 0.1, ""reg_lambda"": 2.0, ""sell_threshold"": 0.47, ""subsample"": 1.0}",35
0.5115077649079242,0.5359954907209968,0.553531523470602,29.39144882851076,-32.92209355794653,62.479086416301804,-140.2493179205482,241,11,"{""buy_threshold"": 0.52, ""colsample_bytree"": 0.8, ""gamma"": 0.0, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 4, ""n_estimators"": 200, ""reg_alpha"": 0.0, ""reg_lambda"": 5.0, ""sell_threshold"": 0.48, ""subsample"": 0.9}",37
0.5043754202911461,0.5289658868126499,0.5566461134169285,28.415375471695327,-31.034056493036875,60.507369435292205,-141.22539127736363,193,11,"{""buy_threshold"": 0.55, ""colsample_bytree"": 0.8, ""gamma"": 0.0, ""learning_rate"": 0.01, ""max_depth"": 4, ""min_child_weight"": 2, ""n_estimators"": 200, ""reg_alpha"": 0.1, ""reg_lambda"": 5.0, ""sell_threshold"": 0.47, ""subsample"": 0.9}",33
0.5129901592327332,0.5401548306302304,0.5570280050580787,28.031439575862745,-27.502569980713506,59.67051467051467,-141.60932717319622,123,11,"{""buy_threshold"": 0.58, ""colsample_bytree"": 0.7, ""gamma"": 0.1, ""learning_rate"": 0.03, ""max_depth"": 2, ""min_child_weight"": 2, ""n_estimators"": 100, ""reg_alpha"": 0.01, ""reg_lambda"": 5.0, ""sell_threshold"": 0.45, ""subsample"": 0.8}",55
0.49391941174396314,0.5239033133856216,0.5107448576663074,26.426771447722967,-37.360081812937786,53.2363366337122,-143.21399530133598,564,11,"{""buy_threshold"": 0.5, ""colsample_bytree"": 1.0, ""gamma"": 0.3, ""learning_rate"": 0.1, ""max_depth"": 6, ""min_child_weight"": 2, ""n_estimators"": 300, ""reg_alpha"": 0.0, ""reg_lambda"": 5.0, ""sell_threshold"": 0.5, ""subsample"": 0.7}",38
0.5035539850251077,0.5318544725944786,0.5453230463592955,26.180982008391144,-38.4542269589684,56.00295476937253,-143.45978474066783,403,11,"{""buy_threshold"": 0.5, ""colsample_bytree"": 1.0, ""gamma"": 0.5, ""learning_rate"": 0.03, ""max_depth"": 2, ""min_child_weight"": 6, ""n_estimators"": 100, ""reg_alpha"": 0.01, ""reg_lambda"": 5.0, ""sell_threshold"": 0.47, ""subsample"": 0.8}",22
0.506268779706503,0.5324484832026507,0.5525469458860646,25.990630753977563,-39.69712428264521,58.64365689114663,-143.6501359950814,410,11,"{""buy_threshold"": 0.5, ""colsample_bytree"": 0.8, ""gamma"": 0.1, ""learning_rate"": 0.03, ""max_depth"": 3, ""min_child_weight"": 6, ""n_estimators"": 100, ""reg_alpha"": 1.0, ""reg_lambda"": 2.0, ""sell_threshold"": 0.47, ""subsample"": 0.7}",2
0.4981548948027114,0.5169392157965622,0.5551910457346263,24.596305899834757,-32.89755002872131,59.890654254212606,-145.04446084922418,207,11,"{""buy_threshold"": 0.55, ""colsample_bytree"": 1.0, ""gamma"": 0.5, ""learning_rate"": 0.01, ""max_depth"": 4, ""min_child_weight"": 2, ""n_estimators"": 200, ""reg_alpha"": 0.0, ""reg_lambda"": 2.0, ""sell_threshold"": 0.47, ""subsample"": 0.9}",12
0.5074300978880119,0.5345847703759198,0.5505052496164756,24.353518719224326,-33.09826221578285,60.624207064561055,-145.28724802983464,241,11,"{""buy_threshold"": 0.55, ""colsample_bytree"": 0.9, ""gamma"": 0.3, ""learning_rate"": 0.01, ""max_depth"": 4, ""min_child_weight"": 2, ""n_estimators"": 300, ""reg_alpha"": 0.01, ""reg_lambda"": 5.0, ""sell_threshold"": 0.49, ""subsample"": 0.7}",31
0.4979042203262851,0.5269099461773757,0.5380470253455943,24.20250324807317,-37.19740276959101,57.14102614589808,-145.43826350098578,417,11,"{""buy_threshold"": 0.51, ""colsample_bytree"": 0.8, ""gamma"": 0.1, ""learning_rate"": 0.05, ""max_depth"": 4, ""min_child_weight"": 2, ""n_estimators"": 100, ""reg_alpha"": 0.1, ""reg_lambda"": 2.0, ""sell_threshold"": 0.48, ""subsample"": 1.0}",97
0.500386961710278,0.5289866126900755,0.5214654211627052,23.325270808632705,-35.11767289817627,60.18608584632628,-146.31549594042625,336,11,"{""buy_threshold"": 0.53, ""colsample_bytree"": 0.8, ""gamma"": 0.3, ""learning_rate"": 0.01, ""max_depth"": 4, ""min_child_weight"": 1, ""n_estimators"": 400, ""reg_alpha"": 0.0, ""reg_lambda"": 1.0, ""sell_threshold"": 0.5, ""subsample"": 0.7}",76
0.4993001282448642,0.5290625601836795,0.5204064860213883,22.719818750888187,-35.32727310531335,58.755703755703756,-146.92094799817076,360,11,"{""buy_threshold"": 0.55, ""colsample_bytree"": 1.0, ""gamma"": 0.3, ""learning_rate"": 0.03, ""max_depth"": 6, ""min_child_weight"": 2, ""n_estimators"": 100, ""reg_alpha"": 1.0, ""reg_lambda"": 1.0, ""sell_threshold"": 0.47, ""subsample"": 0.8}",15
0.4868749145498221,0.5168974092914643,0.49267666443241825,22.68966791601824,-34.167942665503624,56.09105740352791,-146.95109883304067,466,11,"{""buy_threshold"": 0.55, ""colsample_bytree"": 0.9, ""gamma"": 0.1, ""learning_rate"": 0.05, ""max_depth"": 5, ""min_child_weight"": 4, ""n_estimators"": 200, ""reg_alpha"": 0.1, ""reg_lambda"": 0.5, ""sell_threshold"": 0.47, ""subsample"": 0.8}",6
0.5126629585156013,0.5526167762944064,0.6096468404855229,22.084092872368476,-31.1530594780845,59.405745769382136,-147.55667387669047,91,11,"{""buy_threshold"": 0.55, ""colsample_bytree"": 0.8, ""gamma"": 0.0, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 6, ""n_estimators"": 100, ""reg_alpha"": 0.01, ""reg_lambda"": 0.5, ""sell_threshold"": 0.45, ""subsample"": 0.7}",25
0.49440869714229857,0.5215465335372895,0.522969809461219,21.605206983991177,-37.62270508871462,57.13267090846512,-148.0355597650678,494,11,"{""buy_threshold"": 0.53, ""colsample_bytree"": 1.0, ""gamma"": 1.0, ""learning_rate"": 0.08, ""max_depth"": 4, ""min_child_weight"": 4, ""n_estimators"": 400, ""reg_alpha"": 0.01, ""reg_lambda"": 1.0, ""sell_threshold"": 0.49, ""subsample"": 0.9}",40
0.5018888433154607,0.5320156415596536,0.5750047059929057,21.242747208558075,-31.521627820144577,62.91093006610249,-148.39801954050085,152,11,"{""buy_threshold"": 0.55, ""colsample_bytree"": 1.0, ""gamma"": 0.1, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 2, ""n_estimators"": 150, ""reg_alpha"": 1.0, ""reg_lambda"": 0.5, ""sell_threshold"": 0.47, ""subsample"": 0.7}",45
0.49466320721041745,0.5255605034795462,0.5032054672533832,20.860070216403475,-34.987582394473606,56.155176354476765,-148.78069653265547,511,11,"{""buy_threshold"": 0.5, ""colsample_bytree"": 0.7, ""gamma"": 0.0, ""learning_rate"": 0.03, ""max_depth"": 6, ""min_child_weight"": 1, ""n_estimators"": 400, ""reg_alpha"": 0.01, ""reg_lambda"": 0.5, ""sell_threshold"": 0.48, ""subsample"": 0.8}",17
0.4955829449796745,0.5259645364209361,0.5246220418137143,20.757806458431943,-36.56654862152933,57.184022021595496,-148.882960290627,475,11,"{""buy_threshold"": 0.51, ""colsample_bytree"": 1.0, ""gamma"": 1.0, ""learning_rate"": 0.03, ""max_depth"": 6, ""min_child_weight"": 2, ""n_estimators"": 100, ""reg_alpha"": 0.01, ""reg_lambda"": 5.0, ""sell_threshold"": 0.49, ""subsample"": 0.9}",18
0.48704949583621776,0.5206095287333609,0.5028109935026799,19.540238170833717,-34.72873620772795,54.24199155971781,-150.10052857822524,498,11,"{""buy_threshold"": 0.53, ""colsample_bytree"": 0.8, ""gamma"": 1.0, ""learning_rate"": 0.08, ""max_depth"": 5, ""min_child_weight"": 4, ""n_estimators"": 400, ""reg_alpha"": 0.01, ""reg_lambda"": 2.0, ""sell_threshold"": 0.49, ""subsample"": 0.7}",80
0.49201745317948903,0.5216102997675104,0.4949886273121262,19.341298369233478,-35.68323262410548,56.3305758707925,-150.29946837982544,507,11,"{""buy_threshold"": 0.53, ""colsample_bytree"": 0.9, ""gamma"": 1.0, ""learning_rate"": 0.05, ""max_depth"": 6, ""min_child_weight"": 4, ""n_estimators"": 200, ""reg_alpha"": 1.0, ""reg_lambda"": 1.0, ""sell_threshold"": 0.5, ""subsample"": 0.7}",84
0.4988952877281481,0.5171070628135348,0.5498980289193337,19.183759550922584,-32.611414046299785,57.28980354372204,-150.45700719813638,239,11,"{""buy_threshold"": 0.58, ""colsample_bytree"": 1.0, ""gamma"": 1.0, ""learning_rate"": 0.08, ""max_depth"": 4, ""min_child_weight"": 2, ""n_estimators"": 400, ""reg_alpha"": 1.0, ""reg_lambda"": 1.0, ""sell_threshold"": 0.45, ""subsample"": 1.0}",42
0.49030479962435947,0.517278311360556,0.5472317543711009,19.107184472357137,-35.15811885532864,60.087439463751316,-150.5335822767018,248,11,"{""buy_threshold"": 0.55, ""colsample_bytree"": 0.7, ""gamma"": 0.5, ""learning_rate"": 0.01, ""max_depth"": 4, ""min_child_weight"": 6, ""n_estimators"": 200, ""reg_alpha"": 0.0, ""reg_lambda"": 1.0, ""sell_threshold"": 0.48, ""subsample"": 1.0}",79
0.4915954143645384,0.5262260499423941,0.48466840639540026,18.303011604136973,-36.76577811761968,55.21881224345052,-151.33775514492197,499,11,"{""buy_threshold"": 0.5, ""colsample_bytree"": 0.8, ""gamma"": 0.1, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 4, ""n_estimators"": 400, ""reg_alpha"": 0.0, ""reg_lambda"": 5.0, ""sell_threshold"": 0.45, ""subsample"": 0.7}",89
0.49565198563014135,0.5321190752830615,0.4944405290645327,18.14548237973746,-36.35384816424633,58.06188385791275,-151.4952843693215,424,11,"{""buy_threshold"": 0.5, ""colsample_bytree"": 1.0, ""gamma"": 0.5, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 6, ""n_estimators"": 100, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""sell_threshold"": 0.48, ""subsample"": 0.9}",68
0.48993775824513014,0.5242429951166584,0.477570283054192,18.0442993836598,-35.005867819674386,56.95345930707876,-151.59646736539915,527,11,"{""buy_threshold"": 0.5, ""colsample_bytree"": 0.9, ""gamma"": 0.1, ""learning_rate"": 0.1, ""max_depth"": 6, ""min_child_weight"": 1, ""n_estimators"": 200, ""reg_alpha"": 0.1, ""reg_lambda"": 0.5, ""sell_threshold"": 0.5, ""subsample"": 0.7}",29
0.501725830668525,0.5333206361480095,0.5344247698918092,16.93134737467107,-37.23753529377137,55.635319532327955,-152.70941937438786,405,11,"{""buy_threshold"": 0.5, ""colsample_bytree"": 0.8, ""gamma"": 0.0, ""learning_rate"": 0.05, ""max_depth"": 2, ""min_child_weight"": 2, ""n_estimators"": 100, ""reg_alpha"": 0.0, ""reg_lambda"": 5.0, ""sell_threshold"": 0.45, ""subsample"": 0.8}",1
0.49458507249577616,0.5214290436720165,0.5488829269735463,16.70290004583161,-33.17575053476042,62.859858745915716,-152.93786670322734,228,11,"{""buy_threshold"": 0.58, ""colsample_bytree"": 0.7, ""gamma"": 1.0, ""learning_rate"": 0.05, ""max_depth"": 3, ""min_child_weight"": 4, ""n_estimators"": 400, ""reg_alpha"": 0.1, ""reg_lambda"": 0.5, ""sell_threshold"": 0.48, ""subsample"": 1.0}",39
0.4850508432424607,0.5178817896113711,0.48278378930070626,16.463740441073227,-36.09177763430507,55.46412246483853,-153.1770263079857,486,11,"{""buy_threshold"": 0.53, ""colsample_bytree"": 1.0, ""gamma"": 0.3, ""learning_rate"": 0.1, ""max_depth"": 6, ""min_child_weight"": 1, ""n_estimators"": 150, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""sell_threshold"": 0.5, ""subsample"": 0.9}",41
0.5062612941162642,0.5352673435025777,0.5357478516804075,16.114599514837746,-37.28940896598653,58.01385044128045,-153.5261672342212,421,11,"{""buy_threshold"": 0.51, ""colsample_bytree"": 0.7, ""gamma"": 0.3, ""learning_rate"": 0.05, ""max_depth"": 4, ""min_child_weight"": 2, ""n_estimators"": 200, ""reg_alpha"": 0.0, ""reg_lambda"": 1.0, ""sell_threshold"": 0.47, ""subsample"": 0.8}",65
0.5071869090018244,0.5434972630163165,0.5518156542509158,15.951849790317482,-36.15406214732423,57.82362144520919,-153.68891695874146,275,11,"{""buy_threshold"": 0.51, ""colsample_bytree"": 1.0, ""gamma"": 1.0, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 1, ""n_estimators"": 300, ""reg_alpha"": 0.0, ""reg_lambda"": 1.0, ""sell_threshold"": 0.5, ""subsample"": 1.0}",69
0.4843120587909597,0.5103263190542218,0.5001907319395553,15.922722144067915,-35.39041089799384,55.66244437905356,-153.71804460499104,531,11,"{""buy_threshold"": 0.51, ""colsample_bytree"": 0.7, ""gamma"": 0.3, ""learning_rate"": 0.1, ""max_depth"": 6, ""min_child_weight"": 2, ""n_estimators"": 200, ""reg_alpha"": 0.01, ""reg_lambda"": 1.0, ""sell_threshold"": 0.45, ""subsample"": 0.9}",43
0.5007893276517085,0.5393653071758873,0.5206100157779319,15.364570907341896,-36.6623119272407,54.28853862607498,-154.27619584171705,325,11,"{""buy_threshold"": 0.51, ""colsample_bytree"": 0.8, ""gamma"": 0.3, ""learning_rate"": 0.01, ""max_depth"": 2, ""min_child_weight"": 1, ""n_estimators"": 400, ""reg_alpha"": 0.01, ""reg_lambda"": 5.0, ""sell_threshold"": 0.45, ""subsample"": 0.7}",32
0.4900222031267496,0.5256189587237423,0.5030616905946236,14.368033185108464,-38.33938911565862,53.85989709516016,-155.27273356395048,527,11,"{""buy_threshold"": 0.5, ""colsample_bytree"": 0.8, ""gamma"": 0.0, ""learning_rate"": 0.05, ""max_depth"": 4, ""min_child_weight"": 4, ""n_estimators"": 300, ""reg_alpha"": 0.0, ""reg_lambda"": 5.0, ""sell_threshold"": 0.48, ""subsample"": 0.8}",3
0.49267723681499886,0.5251269682102394,0.5150180074528679,14.327096663843138,-32.30766549700781,57.90104091872347,-155.31367008521582,320,11,"{""buy_threshold"": 0.58, ""colsample_bytree"": 0.7, ""gamma"": 1.0, ""learning_rate"": 0.08, ""max_depth"": 4, ""min_child_weight"": 2, ""n_estimators"": 100, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""sell_threshold"": 0.49, ""subsample"": 0.9}",8
0.49580912116077375,0.5260080565241197,0.5085886014860723,14.21360369159995,-37.99561780540545,56.828411720551934,-155.427163057459,435,11,"{""buy_threshold"": 0.51, ""colsample_bytree"": 1.0, ""gamma"": 0.5, ""learning_rate"": 0.08, ""max_depth"": 2, ""min_child_weight"": 4, ""n_estimators"": 300, ""reg_alpha"": 1.0, ""reg_lambda"": 1.0, ""sell_threshold"": 0.48, ""subsample"": 0.9}",23
0.4967497072268115,0.522322092447795,0.5375845503048381,14.129862315652428,-33.160288465547154,58.295039688232166,-155.51090443340652,253,11,"{""buy_threshold"": 0.58, ""colsample_bytree"": 0.7, ""gamma"": 1.0, ""learning_rate"": 0.05, ""max_depth"": 4, ""min_child_weight"": 2, ""n_estimators"": 100, ""reg_alpha"": 0.0, ""reg_lambda"": 0.5, ""sell_threshold"": 0.49, ""subsample"": 0.8}",14
0.48711810343600964,0.5218264426348864,0.4909025340780614,13.623198865262365,-38.620846054097896,54.51089169555804,-156.0175678837966,540,11,"{""buy_threshold"": 0.51, ""colsample_bytree"": 0.9, ""gamma"": 0.0, ""learning_rate"": 0.08, ""max_depth"": 5, ""min_child_weight"": 2, ""n_estimators"": 300, ""reg_alpha"": 0.1, ""reg_lambda"": 5.0, ""sell_threshold"": 0.49, ""subsample"": 0.9}",60
0.49149847287772697,0.5218557053102153,0.5140023734116337,13.204679834625887,-36.346727914569186,55.504169448156205,-156.43608691443305,490,11,"{""buy_threshold"": 0.5, ""colsample_bytree"": 0.7, ""gamma"": 0.3, ""learning_rate"": 0.03, ""max_depth"": 6, ""min_child_weight"": 2, ""n_estimators"": 200, ""reg_alpha"": 0.0, ""reg_lambda"": 1.0, ""sell_threshold"": 0.49, ""subsample"": 0.7}",5
0.48786325991887103,0.5189112328326712,0.5091619916560761,12.880551008678406,-37.90057942053423,55.580202268387865,-156.76021574038052,411,11,"{""buy_threshold"": 0.53, ""colsample_bytree"": 1.0, ""gamma"": 0.3, ""learning_rate"": 0.1, ""max_depth"": 2, ""min_child_weight"": 1, ""n_estimators"": 400, ""reg_alpha"": 0.1, ""reg_lambda"": 5.0, ""sell_threshold"": 0.5, ""subsample"": 1.0}",50
0.499063744440712,0.5356526049437785,0.5163833203863915,12.607536685186933,-37.419333942176905,60.66951227752602,-157.03323006387197,402,11,"{""buy_threshold"": 0.51, ""colsample_bytree"": 0.7, ""gamma"": 0.1, ""learning_rate"": 0.08, ""max_depth"": 2, ""min_child_weight"": 2, ""n_estimators"": 100, ""reg_alpha"": 0.01, ""reg_lambda"": 5.0, ""sell_threshold"": 0.49, ""subsample"": 0.9}",20
0.5017135815208615,0.5271599138017399,0.5254573587320273,12.38618316844794,-36.03922853041276,59.19919219493276,-157.254583580611,400,11,"{""buy_threshold"": 0.53, ""colsample_bytree"": 0.8, ""gamma"": 0.1, ""learning_rate"": 0.05, ""max_depth"": 2, ""min_child_weight"": 4, ""n_estimators"": 400, ""reg_alpha"": 0.0, ""reg_lambda"": 2.0, ""sell_threshold"": 0.45, ""subsample"": 0.8}",13
0.487775845546909,0.5189209947995006,0.49530947005602016,11.890138984051333,-37.49834414163224,54.20503252985841,-157.7506277650076,498,11,"{""buy_threshold"": 0.51, ""colsample_bytree"": 0.7, ""gamma"": 0.0, ""learning_rate"": 0.08, ""max_depth"": 4, ""min_child_weight"": 6, ""n_estimators"": 300, ""reg_alpha"": 0.0, ""reg_lambda"": 2.0, ""sell_threshold"": 0.45, ""subsample"": 0.9}",54
0.4943348929344071,0.5133766271514719,0.5570876304581955,11.723102349829857,-40.397820346222794,50.83245407367429,-157.9176643992291,344,11,"{""buy_threshold"": 0.52, ""colsample_bytree"": 0.9, ""gamma"": 0.5, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 4, ""n_estimators"": 400, ""reg_alpha"": 0.1, ""reg_lambda"": 5.0, ""sell_threshold"": 0.47, ""subsample"": 1.0}",93
0.49956187644569333,0.5230357960773749,0.5440077261506855,11.572041510849534,-32.33917712379297,57.90357976154245,-158.0687252382094,233,11,"{""buy_threshold"": 0.58, ""colsample_bytree"": 0.7, ""gamma"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 4, ""min_child_weight"": 4, ""n_estimators"": 200, ""reg_alpha"": 1.0, ""reg_lambda"": 2.0, ""sell_threshold"": 0.49, ""subsample"": 1.0}",88
0.4910936323610109,0.5230424160580555,0.512922297788898,11.355249340870635,-38.52283592280405,53.97164012229407,-158.28551740818833,525,11,"{""buy_threshold"": 0.5, ""colsample_bytree"": 0.8, ""gamma"": 1.0, ""learning_rate"": 0.08, ""max_depth"": 4, ""min_child_weight"": 4, ""n_estimators"": 200, ""reg_alpha"": 0.01, ""reg_lambda"": 5.0, ""sell_threshold"": 0.5, ""subsample"": 0.7}",73
0.4908484019502128,0.5257817971560467,0.510434346630264,11.016396337837248,-35.879806479464605,57.060491419049214,-158.6243704112217,418,11,"{""buy_threshold"": 0.52, ""colsample_bytree"": 0.9, ""gamma"": 1.0, ""learning_rate"": 0.08, ""max_depth"": 3, ""min_child_weight"": 2, ""n_estimators"": 400, ""reg_alpha"": 0.0, ""reg_lambda"": 1.0, ""sell_threshold"": 0.45, ""subsample"": 0.9}",56
